account,S2-2,S1-6,S1-2,S3,PAIa21-1,PTIa41-2,S6,S5,CI3a32-2,S7,label
13JwXoHHdtZpWxsyph5avNds19Ys1tG3TW,4,0.1149175984512895,0.1481135335443562,-0.1601956330957532,9e-05,1.2402314814814814,8,2.4846979332273453,0.8063010937325021,0.3571428571428571,blackmail
13K332SEysdGVkSC5turTLz9MLekfXmUMy,1791,0.5975291790548491,0.8934996553518019,-0.2904780623537598,0.48723,0.1021527777777777,5,2.0259753925017017,1.370623602011517,0.5,blackmail
12iPSuHtkZ9ap9Yh8pidCsDRWtkt7sAg1u,305,0.1155833509342316,0.3004172098476503,-0.1689333954789292,0.37858,1.5580555555555555,7,2.609618110129794,0.6418256373685148,0.4,blackmail
13j4WCZwCfRTaYarHUs7zvpNF21gk2u5QP,3,0.5322477686169438,0.5774848261498375,-0.2598712110505439,1.0,2.0424537037037043,8,2.1533691608102523,0.0,0.4,blackmail
12SRVD4tKyP4quAHNQLkH2c8sg1BvYvqBP,3,0.1188313965130361,0.4746500573190329,-0.1787332318441871,0.29448,0.0089351851851851,8,3.4306764902880107,8.212927756653992,0.2989690721649484,blackmail
32GB9EqhT5fi8EHNMy151rWMegVmSJgCkA,2944,0.9801835927175986,1.9604443341170508,-0.3290023093620589,1.0,55.12278935185186,5,2.0196599630003345,0.0,0.3335218276408052,darknet market
32hBCsqBBFWxKN3eD8S9sGGJZZUfXFCHvK,2970,0.9888468541554272,1.9776991507142505,-0.3308935197859544,1.0,18.197060185185187,5,2.0097127823537617,0.0,0.3334824924488198,darknet market
32Ao5fpcT482U5w21tBLvS62he7ymBHwEV,2941,0.979194511464362,1.9584523115760688,-0.3287866575919369,1.0,28.56262731481481,5,2.01114890472231,0.0,0.3334837036201646,darknet market
323gZJ9Gu4edvd3XyxqeZ45CWMwmYhqToP,2888,0.9616464889801416,1.9233799790509545,-0.3249900091176564,1.0,1.2713888888888891,5,2.0333384097865235,0.0,0.3334848312691739,darknet market
31z3uYebfEx2Pt7EzMAHUi5pYNyqENbuVX,2973,0.9898460171700572,1.9796968546938667,-0.3311167443067928,1.0,0.5823842592592593,5,2.0080347636894467,0.0,0.3334823424228878,darknet market
18htqop3WTML6yUFSSyiaLPT1hzLwbWwTW,2905,0.9675280030391978,0.9683450912258202,-0.3199747062439813,1.0,0.0246875,5,2.9844005064770625,0.0,0.3338292515449759,exchange
18HwDNUP3ANytDqHiZ4CiQe72m8w6qvcL2,510,0.2278678240240752,0.3886185079417142,-0.2167350692005096,1.0,0.0383912037037037,5,2.7086206096060543,0.0,0.3364928909952606,exchange
18hWwgBR5StJ1SbNoeWwRdCz3LjP5aTPUm,3000,0.9988342631787684,1.997668581903844,-0.333111111080274,0.0,0.0,3,1.9996666667036789,0.0,0.3334444444444445,exchange
18HZ324uTHceCcag3ftHVUAPreZArTgWwF,527,0.2429429536537618,0.4632350137310831,-0.2643484800940767,1.0,0.0728703703703703,5,2.6738582628796386,0.0,0.3348837209302325,exchange
18hYT7a86Y4sMn3gZ3ZASXtKPrRftg75HT,833,0.3032071929493843,0.6533124559094844,-0.2542756999555295,1.0,0.455625,5,2.4666112205741832,0.0,0.3348909657320872,exchange
126cYQPMoLR92Jx59aX2hQ1D4eHbN7cc8A,1412,0.4784153549438827,0.5922934601929041,-0.2071751550808567,1.0,229.0828240740741,5,2.00551308214797,0.0,0.4,gambling
124qqv8QRsKpc9RZPmi3G3Ebemj3rxTZ2j,420,0.1923982083229472,0.4078677635999905,-0.1976987048680958,1.0,35.40833333333333,6,2.5021727940866247,0.0,0.375,gambling
1127ruUFmD6mJesfvEkRqcqufJbcgRkzaQ,314,0.1431421366849773,0.3589968953598246,-0.1899481061142032,0.0073599999999999,0.0001041666666666,5,2.6797060903249608,16.951147733961154,0.3569892473118279,gambling
128BAjMqxMo6xY4QxnLCZJhqB1SsjPgQYJ,90,0.0397771663457077,0.2583281570434418,-0.2432684969251128,1.0,51.51006944444445,6,3.350276484428516,0.0,0.28125,gambling
1143GEB9a5z8c5762CwjH7XFdRsWtSTdsr,37,0.0181385111597191,0.2348455636258629,-0.1994319783882587,1.0,147.94166666666666,7,3.905167354092799,0.0,0.2751196172248804,gambling
17UVSMegvrzfobKC82dHXpZLtLcqzW9stF,2,0.0451772631687874,0.5801904615552443,-0.2647103139833786,1.0,0.0,6,1.823943661971831,0.0,0.0,money laundering
3N6WeZ6i34taX8Ditser6LKWBcXmt2XXL4,71,0.0242233963526953,0.2185864813045885,-0.1878959698259054,1.0,30.80017361111112,5,2.3791190775452207,0.0,0.4545454545454546,money laundering
3LbDu1rUXHNyiz4i8eb3KwkSSBMf7C583D,66,0.0237935661937755,0.2018742178764572,-0.1372612931039243,1.0,86.7037847222222,7,3.620620277224051,0.0,0.2727272727272727,money laundering
39eboeqYNFe2VoLC3mUGx4dh6GNhLB3D2q,71,0.0242233963526953,0.2185864813045885,-0.1878959698259054,1.0,30.80017361111112,5,2.3791190775452207,0.0,0.4545454545454546,money laundering
3JXKQ81JzBqVbB8VHdV9Jtd7auWokkdPgY,71,0.0242233963526953,0.2185864813045885,-0.1878959698259054,1.0,30.80017361111112,5,2.3791190775452207,0.0,0.4545454545454546,money laundering
